State Name,Percent of Veterans who used GI Bill Education Benefits,Number of Education Benefit Recipients,Veteran Population,Year
Alabama,2.73,11226,411844.5356,2010
Alabama,2.59,10420,402853.7146,2011
Alabama,3.32,13145,395992.3785,2012
Alabama,3.81,14856,389780.0643,2013
Alabama,3.85,14850,385510.6408,2014
Alabama,3.13,11797,377310.3945,2015
Alaska,3.23,2450,75896.97603,2010
Alaska,3.06,2378,77641.05669,2011
Alaska,4.75,3566,75055.5219,2012
Alaska,5.51,4178,75811.98468,2013
Alaska,5.83,4463,76522.71944,2014
Alaska,6.84,4654,68008.01669,2015
Arizona,2.58,13820,535257.7113,2010
Arizona,2.14,11498,536870.0153,2011
Arizona,3.57,19089,534088.8502,2012
Arizona,4.03,21663,536941.1865,2013
Arizona,3.5,18465,527943.3209,2014
Arizona,3.46,18072,522188.223,2015
Arkansas,2.41,5938,246813.5456,2010
Arkansas,2.33,5682,243569.3087,2011
Arkansas,2.88,6887,238786.7794,2012
Arkansas,3.3,7813,237062.8803,2013
Arkansas,3.18,7342,230524.7531,2014
Arkansas,2.43,5542,227840.029,2015
California,2.63,53582,2035139.684,2010
California,2.14,42743,1997710.13,2011
California,4.04,79301,1961139.461,2012
California,4.75,92353,1944128.863,2013
California,4.08,76495,1874560.417,2014
California,4.42,79103,1789862.18,2015
Colorado,2.9,12066,416736.4694,2010
Colorado,2.46,10270,416868.8567,2011
Colorado,4.17,17243,413861.3451,2012
Colorado,4.88,20262,415190.4956,2013
Colorado,4.33,17794,411296.8438,2014
Colorado,4.41,18157,411682.9037,2015
Connecticut,1.63,3737,229610.2899,2010
Connecticut,1.46,3344,228730.6415,2011
Connecticut,2.29,5011,218370.3039,2012
Connecticut,2.75,5697,207414.953,2013
Connecticut,2.71,5536,204550.7819,2014
Connecticut,2.08,4151,199163.2524,2015
Delaware,2.18,1618,74195.03628,2010
Delaware,1.8,1404,78162.79549,2011
Delaware,2.79,2144,76794.70128,2012
Delaware,3.32,2501,75413.88466,2013
Delaware,3.41,2490,73016.12923,2014
Delaware,2.65,1957,73760.41817,2015
District of Columbia,1.77,639,36136.35487,2010
District of Columbia,1.61,557,34645.14796,2011
District of Columbia,2.54,871,34250.30287,2012
District of Columbia,3.57,1166,32705.20921,2013
District of Columbia,3.51,1189,33908.69992,2014
District of Columbia,4.16,1205,28976.64628,2015
Florida,2.25,37455,1663246.035,2010
Florida,1.96,32005,1629041.023,2011
Florida,3.09,49917,1615159.644,2012
Florida,3.72,59816,1605926.229,2013
Florida,3.38,54087,1601910.179,2014
Florida,3,47871,1594217.848,2015
Georgia,3.33,24535,736516.4331,2010
Georgia,3.07,22319,726804.582,2011
Georgia,4.28,31386,732532.675,2012
Georgia,5.47,39146,715946.3032,2013
Georgia,5.14,36568,711260.483,2014
Georgia,4.41,30914,700813.9788,2015
Hawaii,3.52,4539,128834.6292,2010
Hawaii,3.49,4289,122842.3535,2011
Hawaii,5.28,6659,126234.1031,2012
Hawaii,6.02,7622,126514.6008,2013
Hawaii,6.12,7507,122756.8818,2014
Hawaii,7.71,8741,113381.3593,2015
Idaho,2.57,3358,130736.2925,2010
Idaho,2.22,2825,127459.5027,2011
Idaho,3.43,4336,126523.193,2012
Idaho,3.54,4581,129382.0484,2013
Idaho,3.31,4255,128637.2606,2014
Idaho,2.88,3571,124122.5494,2015
Illinois,2.44,18615,762672.6429,2010
Illinois,2.14,15901,742715.3607,2011
Illinois,3.01,21830,725854.0567,2012
Illinois,3.46,24447,707540.9458,2013
Illinois,3.11,21454,688765.8337,2014
Illinois,2.59,17244,665968.0685,2015
Indiana,1.94,9308,478603.5794,2010
Indiana,1.79,8409,469642.7722,2011
Indiana,2.55,11790,461461.3405,2012
Indiana,2.94,13410,456737.805,2013
Indiana,2.6,11724,451198.9478,2014
Indiana,2.18,9295,427327.8752,2015
Iowa,2.14,5089,237959.6052,2010
Iowa,1.96,4559,232208.0512,2011
Iowa,2.69,6121,227230.1833,2012
Iowa,2.79,6355,227826.2929,2013
Iowa,2.72,5882,216227.2347,2014
Iowa,2.11,4571,216713.4181,2015
Kansas,2.51,5745,228838.6921,2010
Kansas,2.49,5515,221491.1401,2011
Kansas,3.32,7389,222791.5871,2012
Kansas,4.05,8765,216364.6223,2013
Kansas,4.09,8688,212620.1325,2014
Kansas,4.01,7995,199486.31,2015
Kentucky,2.1,6877,327900.0651,2010
